Timestamp,Weight Loss Range,Fallen ill,Gender
11/5/2022 19:22:05,2 - 4 kg,Yes,Female
11/5/2022 19:23:05,5 - 6 kg,Yes,Male
11/5/2022 19:23:17,2 - 4 kg,Yes,Female
11/5/2022 19:23:26,2 - 4 kg,Yes,Male
11/5/2022 19:23:33,5 - 6 kg,No,Male
11/5/2022 19:23:37,2 - 4 kg,Yes,Female
11/5/2022 19:23:38,Above 6 kg,No,Male
11/5/2022 19:23:40,2 - 4 kg,Yes,Male
11/5/2022 19:24:16,2 - 4 kg,Yes,Male
11/5/2022 19:24:16,Above 6 kg,Yes,Male
11/5/2022 19:24:30,2 - 4 kg,Yes,Male
11/5/2022 19:24:51,Above 6 kg,No,Male
11/5/2022 19:25:10,Above 6 kg,Yes,Male
11/5/2022 19:25:12,5 - 6 kg,No,Male
11/5/2022 19:25:31,2 - 4 kg,Yes,Male
11/5/2022 19:26:31,2 - 4 kg,Yes,Male
11/5/2022 19:32:00,2 - 4 kg,No,Male
11/5/2022 19:32:14,2 - 4 kg,Yes,Male
11/5/2022 19:33:55,5 - 6 kg,Yes,Male
11/5/2022 19:34:05,Above 6 kg,No,Male
11/5/2022 19:36:53,Above 6 kg,Yes,Female
11/5/2022 19:38:24,2 - 4 kg,No,Male
11/5/2022 19:39:51,2 - 4 kg,No,Female
11/5/2022 19:40:11,Above 6 kg,Yes,Male
11/5/2022 19:43:33,2 - 4 kg,Yes,Female
11/5/2022 19:44:13,2 - 4 kg,Yes,Female
11/5/2022 19:44:16,5 - 6 kg,No,Male
11/5/2022 19:44:19,Above 6 kg,Yes,Male
11/5/2022 19:44:25,Above 6 kg,Yes,Male
11/5/2022 19:44:29,Above 6 kg,Yes,Male
11/5/2022 19:44:30,Above 6 kg,Yes,Male
11/5/2022 19:44:35,Above 6 kg,No,Male
11/5/2022 19:44:44,Above 6 kg,No,Male
11/5/2022 19:44:48,2 - 4 kg,No,Male
11/5/2022 19:44:51,2 - 4 kg,Yes,Male
11/5/2022 19:45:07,2 - 4 kg,Yes,Female
11/5/2022 19:45:15,2 - 4 kg,Yes,Male
11/5/2022 19:45:15,2 - 4 kg,No,Male
11/5/2022 19:45:15,5 - 6 kg,Yes,Male
11/5/2022 19:45:31,2 - 4 kg,Yes,Female
11/5/2022 19:45:38,2 - 4 kg,Yes,Male
11/5/2022 19:45:40,2 - 4 kg,Yes,Male
11/5/2022 19:45:47,2 - 4 kg,No,Male
11/5/2022 19:46:01,2 - 4 kg,Yes,Male
11/5/2022 19:46:18,5 - 6 kg,Yes,Male
11/5/2022 19:46:28,5 - 6 kg,Yes,Male
11/5/2022 19:47:33,Above 6 kg,No,Female
11/5/2022 19:47:48,2 - 4 kg,No,Male
11/5/2022 19:48:10,2 - 4 kg,Yes,Male
11/5/2022 19:50:32,2 - 4 kg,No,Male
11/5/2022 19:52:41,2 - 4 kg,Yes,Male
11/5/2022 19:59:33,2 - 4 kg,Yes,Male
11/5/2022 20:02:39,Above 6 kg,No,Male
11/5/2022 20:02:42,5 - 6 kg,Yes,Male
11/5/2022 20:03:36,5 - 6 kg,Yes,Male
11/5/2022 20:04:05,Above 6 kg,Yes,Male
11/5/2022 20:04:17,Above 6 kg,Yes,Male
11/5/2022 20:12:33,2 - 4 kg,Yes,Male
11/5/2022 20:17:41,2 - 4 kg,No,Male
11/5/2022 20:33:36,2 - 4 kg,No,Male
11/5/2022 20:57:07,Above 6 kg,Yes,Female
11/5/2022 21:00:29,Above 6 kg,Yes,Female
11/5/2022 21:42:03,2 - 4 kg,No,Male
11/5/2022 22:20:16,2 - 4 kg,No,Male
11/5/2022 22:27:12,5 - 6 kg,Yes,Male
11/5/2022 22:35:13,2 - 4 kg,Yes,Female
11/5/2022 23:27:06,Above 6 kg,Yes,Male
11/5/2022 23:31:22,2 - 4 kg,Yes,Male
11/6/2022 1:06:02,2 - 4 kg,Yes,Male
11/6/2022 4:41:05,5 - 6 kg,No,Male
11/6/2022 4:43:22,2 - 4 kg,No,Male
11/6/2022 4:45:48,5 - 6 kg,Yes,Male
11/6/2022 4:45:52,2 - 4 kg,No,Female
11/6/2022 4:47:02,2 - 4 kg,Yes,Female
11/6/2022 4:47:39,Above 6 kg,Yes,Male
11/6/2022 4:47:47,5 - 6 kg,Yes,Male
11/6/2022 4:48:43,Above 6 kg,No,Male
11/6/2022 4:48:54,2 - 4 kg,Yes,Male
11/6/2022 4:49:02,2 - 4 kg,Yes,Female
11/6/2022 4:54:39,Above 6 kg,No,Male
11/6/2022 4:55:20,5 - 6 kg,Yes,Female
11/6/2022 4:56:07,Above 6 kg,No,Female
11/6/2022 4:58:39,Above 6 kg,No,Male
11/6/2022 4:58:40,Above 6 kg,Yes,Male
11/6/2022 5:01:16,2 - 4 kg,No,Male
11/6/2022 5:04:58,2 - 4 kg,No,Male
11/6/2022 5:08:41,Above 6 kg,No,Male
11/6/2022 5:12:13,Above 6 kg,Yes,Female
11/6/2022 5:13:33,2 - 4 kg,Yes,Female
11/6/2022 5:16:28,Above 6 kg,Yes,Male
11/6/2022 5:25:31,2 - 4 kg,No,Male
11/6/2022 5:27:01,2 - 4 kg,Yes,Male
11/6/2022 5:29:09,5 - 6 kg,No,Male
11/6/2022 5:33:40,2 - 4 kg,Yes,Female
11/6/2022 5:36:19,2 - 4 kg,No,Male
11/6/2022 5:37:28,Above 6 kg,Yes,Male
11/6/2022 5:40:07,2 - 4 kg,No,Male
11/6/2022 5:40:20,5 - 6 kg,No,Male
11/6/2022 5:40:34,Above 6 kg,Yes,Male
11/6/2022 5:45:33,5 - 6 kg,No,Male
11/6/2022 6:10:15,2 - 4 kg,No,Female
11/6/2022 6:20:54,Above 6 kg,Yes,Male
11/6/2022 6:49:01,2 - 4 kg,Yes,Male
11/6/2022 8:18:28,5 - 6 kg,No,Male
11/6/2022 8:31:12,5 - 6 kg,No,Female
11/6/2022 8:58:57,Above 6 kg,No,Male
11/6/2022 9:35:52,5 - 6 kg,No,Male
11/6/2022 9:36:17,2 - 4 kg,Yes,Female
11/6/2022 9:42:12,Above 6 kg,Yes,Male
11/6/2022 9:52:48,2 - 4 kg,Yes,Male
11/6/2022 10:24:54,2 - 4 kg,No,Male
11/6/2022 10:37:31,2 - 4 kg,No,Female
11/6/2022 11:17:26,2 - 4 kg,No,Male
11/6/2022 11:45:04,5 - 6 kg,Yes,Male
11/6/2022 12:22:12,2 - 4 kg,Yes,Male